UniProt_ID,PDB_ID,Taxonomy_Lineage
O67776,7CQD,Bacteria
P14738,4B60,Bacteria
A0A0H2URK1,3ZGH,Bacteria
Q9I420,1XPN,Bacteria
Q9I194,3SRA,Bacteria
A0A0F0AZW0,6UGL,Bacteria
Q2G015,2VR3,Bacteria
Q9KPI8,3DP9,Bacteria
P06996,2J4U,Bacteria
Q8EGB0,3MFX,Bacteria
Q8KNY0,4XSH,Bacteria
P0AA04,5YA1,Bacteria
P77432,5YA1,Bacteria
Q53971,1O9A,Bacteria
G3XCV0,4WXM,Bacteria
P08191,6YHW,Bacteria
Q14U76,5CFA,Bacteria
Q79LN3,7C7U,Bacteria
Q6GDH2,4F27,Bacteria
H8W6K8,6XI3,Bacteria
Q9KQW0,6MLT,Bacteria
P75906,3VUS,Bacteria
Q9HWH7,6IGB,Bacteria
P04128,2M5G,Bacteria
Q8DW05,5XE9,Bacteria
P08189,2JMR,Bacteria
Q9I1N2,4ZN2,Bacteria
Q7A382,3AT0,Bacteria
Q9KM65,3HQT,Bacteria
Q9HYN5,3DCQ,Bacteria
Q9AJW7,3LW8,Bacteria
D3QT67,3QMQ,Bacteria
P64461,3QMQ,Bacteria
P0AEX9,6LF3,Bacteria
Q5M4D0,6W1F,Bacteria
Q5HPA2,6GV8,Bacteria
Q8ZKQ1,1TM2,Bacteria
P33905,1L3L,Bacteria
P76143,4P2V,Bacteria
O30595,2MPV,Bacteria
Q9X4L4,4OR1,Bacteria
P00779,1L4D,Bacteria
Q54972,2PMS,Bacteria
Q711B0,3ZRZ,Bacteria
P54656,1K4J,Bacteria
A0A090F1W4,6WNS,Bacteria
P0A8D6,1SPV,Bacteria
Q8Z1L1,3FHV,Bacteria
Q51380,4F1R,Bacteria
P54300,1JX6,Bacteria
P18177,7ML7,Bacteria
P0AA89,4ZVA,Bacteria
P46006,4PHX,Bacteria
H8W6K8,6M8M,Bacteria
Q9ZMY2,3NM4,Bacteria
H6A3H4,6AW2,Bacteria
P0AA89,4ZVE,Bacteria
O50835,4PZ5,Bacteria
P54507,5OF1,Bacteria
P08191,4X50,Bacteria
P14738,3CAL,Bacteria
P77588,6MAP,Bacteria
A0A0R4I961,3JWN,Bacteria
P08189,5IQO,Bacteria
P08190,5IQO,Bacteria
P31697,3JWN,Bacteria
P54300,2HJ9,Bacteria
P54302,2HJE,Bacteria
P27951,6V3P,Bacteria
Q9KKM5,6KJU,Bacteria
P38107,6IN7,Bacteria
Q06198,6IN7,Bacteria
P0AA25,5XOC,Bacteria
Q9KTH2,5V6F,Bacteria
A8AWJ3,5L2D,Bacteria
Q1ZS18,5EP2,Bacteria
Q6NCZ6,6WN0,Bacteria
A0A0H2Z7A6,6TPR,Bacteria
Q9I194,4BTH,Bacteria
A6QG59,3D5R,Bacteria
Q05097,4YWA,Bacteria
Q9HWU7,5CYL,Bacteria
M4NKV9,7S0Z,Bacteria
P04739,1PAO,Bacteria
Q9HUM0,6O1L,Bacteria
Q51380,6O1L,Bacteria
A0A655PXP1,6IDE,Bacteria
P0AEX9,5OSQ,Bacteria
A0A0J9X288,6W1A,Bacteria
P04128,2N7H,Bacteria
P08191,1ZE3,Bacteria
P04128,6S09,Bacteria
P31697,3BWU,Bacteria
P08189,3BWU,Bacteria
P08190,4J3O,Bacteria
Q9L8G8,5X3R,Bacteria
P77588,6MAW,Bacteria
P30130,3BWU,Bacteria
Q79LN3,6M3A,Bacteria
Q8GDI6,6GBH,Bacteria
B5Z8H1,6GBG,Bacteria
P39264,6SWH,Bacteria
A5HZZ4,4QD2,Bacteria
A5HZZ5,4QD2,Bacteria
A5HZZ6,4QD2,Bacteria
P31129,3TVK,Bacteria
P28307,6G8C,Bacteria
P0DJM0,2OMW,Bacteria
Q9HW69,4WXO,Bacteria
A0A0H2Z7A6,4JVI,Bacteria
Q8DW05,3K8U,Bacteria
P01552,2SEB,Bacteria
Q9HXT9,3I5C,Bacteria
Q2G2F3,4AE5,Bacteria
Q74FR4,3EZU,Bacteria
Q9KKZ8,3KLN,Bacteria
Q9KTI6,6U1P,Bacteria
P55407,2Q0O,Bacteria
P55408,2Q0O,Bacteria
P07026,4LGW,Bacteria
P45387,3SYJ,Bacteria
Q7CR56,5Y9H,Bacteria
Q8ZRK4,5Y9H,Bacteria
Q9X7H4,5J2Y,Bacteria
Q9HYN5,2JDK,Bacteria
P68799,2GOX,Bacteria
Q8P559,3QYY,Bacteria
Q05097,5D21,Bacteria
Q9I194,4WKT,Bacteria
Q9I5I4,5WYB,Bacteria
A4L9V2,4J4L,Bacteria
A1C3L3,3RGU,Bacteria
G3XDA8,4OMB,Bacteria
Q9KTH2,5V6C,Bacteria
P0ABE7,6LPL,Bacteria
P54507,5OF2,Bacteria
B2BKB1,3RKR,Bacteria
P75906,4P7Q,Bacteria
A0A0J9X1Z4,4PCV,Bacteria
A1YIY2,5IRB,Bacteria
A0A0H3LKK6,6AU1,Bacteria
A0A0D5YCX7,5VAW,Bacteria
P0AEX9,6LES,Bacteria
Q9KTG5,6U1Q,Bacteria
Q2G0L5,6LXS,Bacteria
A0A0H3AFX3,6PWK,Bacteria
Q9KTH2,5V6K,Bacteria
P0AEA2,6L7C,Bacteria
P14756,6F8B,Bacteria
A5HJW8,4U10,Bacteria
Q8CWB9,3QS2,Bacteria
Q8FKL3,3QS3,Bacteria
P0ACE3,2MW2,Bacteria
P0ACF8,2MW2,Bacteria
Q5HLN6,3KP6,Bacteria
